DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
• Starting,	   stopping	   and	   completing	   tasks	   by	   simply	   clicking	   a	   button	   
• Taking	   pictures	   and	   videos	   of	   and	   linking	   them	   to	   tasks	   (for	   example,	   of	   completed	   tasks,	   innovative	   ideas	   or	   problems).	   
• Accessing	   task	   and	   model	   related	   information	   when	   needed	   
None	   of	   the	   current	   BIM	   viewers	   on	   the	   mobile	   platforms	   provide	   access	   through	   API	    (Application	    Programming	    Interface)	    and	    hence	    it	    is	    not	    possible	    to	    link	   VisiLean	   to	   them,	   however	   once	   the	   viewers	   with	   API	   are	   made	   available,	   model	   integration	   on	   the	   mobile	   interface	   will	   be	   considered.	   
5.9.2	   Knowledge	   Management	   
Knowledge	   Management	   in	   production	   management	   involves	   sharing	   tacit	   and	   explicit	    knowledge	    with	    co-­‐workers	    and	    is	    a	    core	    part	    of	    the	    continuous	   improvement	    cycle	    in	    lean	    construction.	    There	    are	    a	    number	    of	    platforms	    or	   solutions	   for	   sharing	   explicit	   information,	   such	   as	   Project	   Extranets,	   Emails,	   and	   other	   project	   information	   management	   systems.	   BIM	   can	   also	   be	   viewed	   as	   one	   such	    platform,	    which	    enables	    sharing	    explicit	    product	    information.	    However,	   capturing	    tacit	    knowledge	    is	    more	    difficult	    and	    there	    is	    a	    general	    absence	    of	   systems,	    which	    help	    with	    collaborative	    sharing	    of	    tacit	    knowledge.	    With	    the	   advancement	   of	   Social	   Networking	   applications	   such	   as	   forums,	   blogs,	   wikis	   and	   other	    platforms	    such	    as	    Twitter,	    can	    be	    used	    for	    collaborative	    knowledge	   sharing.	   These	   applications	   are	   successful	   in	   sharing	   tacit	   knowledge	   especially	   due	   to	   their	   informal	   and	   social	   nature,	   which	   nurtures	   and	   supports	   sharing	   of	   knowledge	   within	   communities	   (Dave	   and	   Koskela,	   2009).	   
In	   VisiLean,	   a	   task	   centric	   knowledge	   management	   solution	   is	   anticipated,	   which	   will	   let	   users	   discuss	   any	   issues	   related	   to	   a	   particular	   task.	   There	   will	   also	   be	   an	   open	   space	   for	   discussion	   related	   to	   general	   issues	   (and	   not	   to	   a	   particular	   task).	   A	   combination	   of	   social	   media	   tools	   such	   as	   an	   online	   forum	   and	   twitter	   will	   be	   used	    that	    provide	    a	    user	    experience	    that	    is	    almost	    real-­‐time	    and	    personal.	   Through	   such	   an	   integrated	   platform,	   the	   users	   will	   be	   able	   to	   discuss	   ideas,	   take	   them	    through	    a	    cycle	    of	    refinement	    through	    discussion	    and	    develop	    solutions,	   which	   are	   then	   documented	   and	   shared	   across	   a	   wider	   community.	    	   
5.9.3	   Simulation	   of	   a	   look-­‐ahead	   or	   weekly	   plan	   
Currently	   in	   VisiLean	   (iteration	   3),	   it	   is	   not	   possible	   to	   simulate	   either	   the	   look-­‐
ahead	    or	    weekly	    plan.	    During	    discussions	    with	    potential	    users,	    and	   demonstrations	   the	   requests	   for	   simulating	   these	   plans	   were	   received.	   Users	   saw	   the	   potential	   and	   benefit	   in	   visualising	   the	   sequence	   of	   selected	   tasks	   to	   identify	   any	    sequencing	    issues	    and	    also	    to	    understand	    the	    execution	    plan	    in	    a	    more	   detail.	    As	    currently	    the	    VisiLean	    application	    uses	    Navisworks,	    which	   incorporates	   a	   4D	   simulation	   engine	   (which	   is	   accessible	   through	   API),	   it	   would	   be	   possible	   to	   simulate	   a	   selection	   of	   tasks	   in	   4D.	    	   
5.10	   Summary	   
In	    this	    Chapter,	    the	    process	    followed	    while	    designing	    and	    developing	    the	   production	   management	   solution	   in	   response	   to	   the	   problem	   outlined	   in	   Chapter	   3	   and	   opportunities	   identified	   in	   Chapter	   4	   was	   described.	   The	   main	   goal	   of	   this	   solution,	   i.e.	   to	   provide	   computer	   system	   support	   to	   the	   production	   management	   processes	    was	    achieved	    by	    carefully	    identifying	    the	    core	    production	   management	    requirements	    and	    then	    requirements	    from	    previous	    research.	   Based	    on	    this	    and	    also	    through	    discussions	    with	    participants,	    a	    framework	    of	   requirements	    for	    a	    production	    management	    system	    was	    developed.	    This	   framework	    was	    then	    developed	    into	    three	    main	    categories,	    i.e.	    functional	   requirements,	   technology	   requirements	   and	   user	   interface	   requirements.	    	   
After	   careful	   consideration,	   Scrum	   from	   the	   Agile	   Development	   methodology	   was	   selected	   and	   followed	   throughout	   the	   project.	   As	   Scrum	   is	   a	   highly	   iterative	   and	   incremental	    process,	    there	    were	    short	    loops	    of	    design,	    development	    and	   evaluation.	   However,	   for	   sake	   of	   simplicity,	   the	   development	   was	   categorised	   in	   three	   main	   iterations,	   which	   have	   been	   described	   in	   Section	   5.6.	   While	   designing	   VisiLean	   features	   and	   going	   through	   the	   development	   iteration	   cycle,	   experience	   and	    knowledge	    of	    external	    research	    participants	    were	    very	    useful	    and	   contributed	    to	    the	    robustness	    of	    the	    solution.	    The	    constant	    feedback	    received	   from	    the	    research	    participants	    through	    workshops,	    demonstrations	    and	   meetings	   was	   taken	   into	   consideration	   while	   designing	   and	   developing	   VisiLean,	   and	   it	   was	   an	   incremental	   process,	   however,	   for	   the	   sake	   of	   clarity	   the	   evaluation	   process	   will	   be	   discussed	   in	   Chapter	   6.	    	   Selecting	   the	   technology	   platform	   and	   developing	   the	   system	   architecture	   were	   complex	   and	   time-­‐consuming	   processes,	   due	   to	   a	   large	   number	   of	   options	   to	   be	   evaluated.	   In	   the	   current	   solution,	   Autodesk	   Navisworks	   has	   been	   chosen	   as	   the	   BIM	   technology	   platform,	   however	   the	   architecture	   has	   been	   designed	   in	   such	   a	   way	    (by	    keeping	    the	    business	    logic	    of	    process	    and	    product	    visualisation	   independent)	    that	    in	    future	    any	    BIM	    solution	    that	    satisfies	    the	    criteria	    can	    be	   selected,	   as	   long	   as	   it	   can	   be	   accessed	   through	   an	   API.	   This	   aspect	   will	   enable	   the	   potential	   users	   select	   whichever	   technology	   platform	   they	   are	   familiar	   with,	   and	   also	    enable	    development	    of	    multiple	    solutions	    with	    a	    range	    of	    technological	   platforms.	   
For	   future	   research,	   one	   of	   the	   most	   significant	   change	   will	   be	   move	   towards	   a	   web	   enabled	   system,	   either	   through	   a	   complete	   move	   to	   a	   web	   based	   solution,	   or	   a	   combination	   of	   desktop	   and	   web	   based	   applications	   which	   allow	   distributed	   access	    to	    the	    system,	    and	    granular	    access	    control.	    The	    main	    constraint	    in	   developing	    a	    complete	    web	    based	    system	    is	    the	    current	    unavailability	    of	    a	   capable	   BIM	   platform	   that	   has	   a	   web	   interface	   (for	   at	   least	   model	   visualisation)	   and	   which	   offers	   a	   capable	   API.	   This	   however	   is	   changing	   fast	   as	   a	   number	   of	   new	    solutions	    are	    coming	    to	    market.	    Also,	    by	    using	    a	    programming	    language	   such	   as	   HTML	   5,	   the	   application	   can	   be	   browser	   based,	   but	   can	   also	   be	   accessed	   through	   mobile	   devices.	   Hence,	   it	   could	   truly	   function	   as	   a	   Universal	   application,	   which	    is	    accessible	    from	    all	    platforms	    (including	    Mac,	    PC,	    Linux,	    Android	    and	   iOS).	    	   
The	    other	    significant	    change	    that	    is	    anticipated	    in	    future	    releases	    is	    how	    the	   application	   synchronises	   or	   integrates	   flow	   information	   (regarding	   constraints).	   Currently	    the	    project	    administration	    information	    has	    to	    be	    input	    manually,	   however,	    going	    forward,	    use	    of	    web-­‐services	    to	    dynamically	    link	    to	    relevant	   information	   systems	   (such	   as	   procurement,	   asset	   database,	   estimating,	   etc.)	   will	   reduce	   the	   requirement	   of	   manual	   input	   and	   increase	   the	   accuracy	   and	   speed	   of	   information	   availability.	    	   
Section	    5.6	    describe	    the	    current	    features	    of	    VisiLean	    and	    their	    development	   process	   while	   section	   5.7	   provides	   a	   summary	   of	   the	   feedback	   received	   during	   evaluations	    and	    their	    analysis.	    Subsequently,	    Sections	    5.8	    and	    5.9,	    outline	    the	   features	   that	   could	   not	   be	   implemented	   in	   the	   current	   version.	    	   
It	   should	   be	   noted	   that	   as	   VisiLean	   has	   been	   developed	   as	   a	   research	   system	   with	   limited	   resources,	   and	   mainly	   as	   a	   proof	   of	   concept	   of	   a	   Lean	   and	   BIM	   system,	   it	   lacks	    the	    sophistication	    of	    a	    commercially	    available	    system	    and	    has	    many	   limitations.	   
Overall,	   the	   design	   and	   development	   of	   VisiLean	   has	   been	   through	   an	   iterative	   and	    incremental	    process,	    where	    constant	    feedback	    from	    the	    industry	    helped	   refine	    many	    of	    its	    features.	    VisiLean	    is	    still	    a	    prototype	    system	    with	    many	   limitations,	    and	    future	    research	    and	    development	    can	    potentially	    make	    it	    a	   capable	    production	    management	    system	    that	    will	    help	    integrate,	    synchronise	   and	   visualise	   information	   for	   efficient	   production	   management	   on	   a	   construction	   project.	   
	   


6	   Evaluation	   of	   VisiLean	   
6.1	   Introduction	   and	   selection	   of	   evaluation	   methods	   
Evaluation	   as	   a	   part	   of	   design	   science	   method	   was	   presented	   in	   Chapter	   2.	   Here	   a	   detailed	    explanation	    of	    the	    evaluation	    methodologies	    and	    the	    appropriate	   process	   followed	   for	   VisiLean	   evaluation	   is	   provided.	    	   
All	    major	    authors	    on	    design	    science	    emphasise	    the	    need	    for	    a	    definition	    of	   appropriate	   metrics	   to	   evaluate	   the	   design	   artefact	   (Hevner	   et	   al.,	   2004;	   March	   and	    Smith,	    1995;	    Lukka	    2003).	    Hevner	    et	    al.	    (2004)	    provide	    factors	    against	   which	   IT	   artefacts	   can	   be	   evaluated:	   
• Functionality	   
• Completeness	   
• Consistency	   
• Accuracy	   
• Performance	   
• Reliability	   
• Usability	   
• Fit	   with	   the	   organisation	   and	   others	   
As	   discussed	   in	   the	   previous	   section,	   design	   and	   development	   of	   an	   information	   system	    is	    an	    incremental	    process.	    As	    a	    result	    the	    evaluation	    phase	    provides	   essential	   feedback	   to	   the	   construction	   phase	   regarding	   the	   quality	   of	   the	   design	   process	   and	   the	   artefact	   that	   is	   being	   developed.	    	   
Hevner	   et	   al.	   (2004)	   mention	   that	   the	   evaluation	   of	   the	   artefacts	   typically	   uses	   methodologies	    available	    in	    the	    knowledge	    base.	    They	    provide	    a	    summary	    of	   these	    methods,	    which	    is	    provided	    in	    Table	    29.	    It	    is	    well	    established	    that	    the	   efficacy	    and	    goodness	    of	    an	    artefact	    can	    be	    rigorously	    demonstrated	    by	    well-­selected	   evaluation	   methods	   (Basili	   1996).	   Table	   29.	   Design	   Evaluation	   Methods	   (Hevner	   et	   al.,	   2004).	   
1. Observational 
Case study – Study artefact in depth in business environment 

Field Study – Monitor use of artefact in multiple projects 
2. Analytical 
Static analysis – Examine structure of artefact for static qualities (e.g. 
complexity) 

Architecture Analysis – Study fit of artefact into technical IS (Information Science) architecture 

Optimisation – Demonstrate inherent optimal properties of artefact or provide optimality bounds on artefact behaviour 

Dynamic analysis – Study artefact in use for dynamic qualities (e.g. 
performance) 
3. Experimental 
Controlled Experiment – Study artefact in controlled environment for qualities (e.g. usability) 

Simulation – Execute artefact with artificial data 
4. Testing 
Functional (Black Box) Testing – Execute artefact interfaces to discover failures and identify defects 

Structural (White Box) Testing – Perform coverage testing of some metric (e.g. execution paths) in the artefact implementation 
5. Descriptive 
Informed argument – Use information from the knowledge base (e.g. relevant research) to build a convincing argument for the artefacts utility 

Scenarios – Construct detailed scenarios around the artefact to demonstrate its utility  
As	   the	   design	   of	   the	   artefact	   goes	   through	   different	   stages,	   it	   may	   be	   necessary	   to	   use	   appropriate	   evaluation	   methods.	   The	   following	   approaches	   were	   taken	   into	   consideration	   while	   evaluating	   VisiLean.	    	   
6.1.1	   Analytical	   
As	    mentioned	    by	    Hevner	    (2004)	    and	    shown	    in	    Table	    29,	    the	    static	    analysis	   method	   of	   evaluation	   helps	   to	   evaluate/examine	   the	   structure	   of	   the	   artefact	   for	   static	    qualities	    such	    as	    complexity.	    Here	    a	    range	    of	    methods	    such	    as	   demonstrations,	   interviews	   and	   workshops	   with	   focus	   user	   groups	   were	   utilised	   to	   receive	   feedback	   while	   evaluating	   VisiLean.	   
While	   designing	   VisiLean	   it	   was	   crucial	   to	   understand	   whether	   the	   functionality	   and	    behaviour	    of	    the	    system	    conforms	    to	    the	    requirements	    (here	    from	    the	   context	    of	    production	    management	    system).	    User	    feedback	    gathering	    started	   very	    early	    in	    the	    process	    as	    key	    participating	    user	    groups	    were	    consulted	   through	    interviews,	    workshops	    and	    demonstrations.	    The	    feedback	    was	    then	   used	   to	   improve	   the	   system	   in	   an	   iterative	   and	   incremental	   way.	   This	   approach	   is	   also	   consistent	   with	   the	   agile	   project	   management	   technique	   used	   for	   software	   development.	    The	    details	    of	    the	    feedback	    gathered	    during	    these	    sessions	    is	   provided	   in	   Appendix	   A	   and	   discussed	   further	   below.	   
6.1.2	   Observational	    	   
The	    Case	    study	    method	    of	    evaluation	    through	    a	    pilot	    implementation	    on	    a	   construction	    project	    is	    very	    important	    as	    no	    other	    method	    provides	    more	   accurate	    results	    than	    conducting	    an	    in	    depth	    pilot	    implementation	    within	   business	   environment.	   In	   this	   case	   a	   motorway	   automation	   project	   was	   selected	   for	    pilot	    implementation	    described	    in	    section	    6.3.	    The	    selection	    of	    the	    project	   was	   based	   on	   the	   following	   criteria:	   
• Access	   to	   project.	   As	   the	   client	   (a	   major	   public	   sector	   client	   in	   the	   UK)	   and	   the	   contractor	   were	   already	   participating	   in	   the	   VisiLean	   research,	   access	   to	   the	   project	   was	   made	   available.	   This	   is	   one	   of	   the	   crucial	   requirements	   in	   a	   design	   science	   project.	   Without	   access	   to	   a	   suitable	   project,	   it	   is	   not	   possible	   to	   conduct	   in-­‐depth	   pilot	   implementation.	   It	   should	   be	   noted	   that	   a	   significant	   amount	   of	   “marketing”	   by	   the	   author	   was	   needed	   to	   secure	   the	   access	   to	   pilot	   project	   even	   as	   the	   stakeholders	   were	   participants	   in	   the	   project.	   
• Nature	    of	    the	    project.	    As	    VisiLean	    is	    a	    production	    management	    system	   that	    supports	    collaborative	    planning,	    detailed	    constraints	    analysis	    and	   integrates	   with	   a	   Building	   Information	   Model,	   it	   was	   necessary	   that	   the	   selected	    project	    was	    already	    following	    collaborative	    planning	    methods	   and	   had	   an	   operational	   parametric	   model	   (Building	   Information	   Model)	   available.	   Selecting	   a	   project	   where	   collaborative	   planning	   were	   not	   being	   followed	    would	    have	    been	    a	    significant	    challenge	    as	    significant	    training	   and	    cultural	    change	    are	    needed	    before	    collaborative	    planning	    methods	   can	   be	   used.	   
Following	    the	    pilot	    implementation,	    significant	    feedback	    was	    captured,	    which	   helped	   validate	   major	   concepts	   behind	   VisiLean	   design	   and	   the	   usability	   of	   the	   system	   within	   a	   “live”	   project	   environment.	   The	   design	   framework	   was	   updated	   based	   on	   the	   feedback	   received.	    	   There	   were	   a	   number	   of	   limitations	   of	   the	   pilot	   project,	   mainly	   due	   to	   the	   factors	   that	    were	    outside	    the	    control	    of	    the	    author	    (internal	    organisational	    processes,	   availability	   of	   resources	   within	   research	   organisation,	   client	   organisation	   and	   the	   main	    contractors’	    organisation).	    One	    of	    the	    main	    limitation	    was	    that	    the	    pilot	   project	    initiated	    quite	    late	    during	    the	    research.	    As	    a	    result,	    while	    it	    was	    only	   possible	    to	    revise	    the	    framework	    (or	    system	    architecture)	    behind	    VisiLean,	    it	   was	    not	    possible	    to	    re-­‐programme	    the	    prototype	    and	    re-­‐implement	    to	    test	    it	   again.	    	   
6.1.3	   Experimental	   
As	    shown	    in	    Table	    29	    there	    are	    two	    types	    of	    experimental	    methods	    used	    in	   design	    science,	    namely	    Controlled	    Experiment	    and	    Simulation.	    Both	    these	   methods	    are	    used	    to	    evaluate	    the	    newly	    designed	    artefact	    where	    it	    is	    not	   possible	   to	   conduct	   a	   live	   demonstration	   or	   implementation	   directly	   within	   the	   industry.	    As	    discussed	    below,	    both	    these	    methods	    were	    partially	    used	    while	   evaluating	   VisiLean	   in	   conjunction	   with	   other	   methods.	   
6.1.3.1	   Controlled	   Experiment	    	   
The	    VisiLean	    system	    was	    tested	    regularly	    within	    controlled	    environment	    to	   check	    for	    performance	    against	    set	    parameters	    such	    as	    usability,	    individual	   functions	   (such	   as	   constraints	   analysis,	   integration	   with	   BIM,	   etc.)	   
6.1.3.2	   Simulation	   
Sample	   Building	   Information	   Models	   and	   project	   management	   data	   were	   used	   to	   simulate	   the	   behaviour	   of	   Visi	   Lean.	   
The	   above-­‐mentioned	   methods	   of	   feedback	   gathering	   and	   pilot	   implementation	   required	    significant	    interaction	    with	    participants	    from	    the	    industry.	    As	   development	   of	   an	   information	   system	   artefact	   is	   a	   complex	   and	   intense	   process,	   it	    requires	    constant	    evaluation	    against	    performance	    criteria.	    Therefore	    the	   research	    team	    used	    the	    experimental	    evaluation	    methods	    throughout	    the	   development	    to	    continually	    test	    the	    VisiLean	    system.	    In	    the	    controlled	   experiment	    methods,	    the	    research	    team	    constantly	    evaluated	    newly	   implemented	    functions	    and	    reported	    back	    any	    bugs	    or	    functional	    requirement	   change	    requests,	    which	    were	    then	    considered	    for	    development	    in	    subsequent	   iteration	    of	    VisiLean.	    This	    development	    process	    has	    been	    described	    in	    section	   
5.6.	   
6.2	   Evaluation	   Through	   Static	   and	   Dynamic	   Analysis	   
The	    evaluation	    process	    was	    carried	    out	    through	    focus	    group	    interviews,	   workshops	   and	   meetings	   with	   research	   participants.	   The	   information	   regarding	   the	    feedback	    process,	    including	    participant	    details,	    dates	    of	    workshops	    and	   meetings,	   and	   transcript/notes	   can	   be	   found	   in	   Appendix	   A.	   
As	    mentioned	    in	    Section	    5.6,	    there	    were	    three	    major	    iterations	    in	    the	   development	    process,	    and	    frequent	    small	    iterations	    that	    took	    place	    during	    the	   development	    of	    the	    VisiLean	    prototype.	    The	    evaluation	    process	    started	    quite	   early,	   and	   contributed	   to	   the	   development	   of	   prototype	   throughout	   the	   process.	   However,	    for	    the	    sake	    of	    clarity	    this	    evaluation	    section	    is	    also	    divided	    to	   correspond	   to	   the	   three	   major	   iterations	   as	   described	   in	   Section	   5.10	   and	   shown	   in	   Figure	   42.	   Here	   it	   should	   be	   noted	   that	   some	   features	   evaluated	   during	   each	   iteration	    were	    implemented	    within	    the	    same	    development	    cycle,	    while	    others	   were	    either	    implemented	    in	    the	    next	    development	    cycle	    (iteration)	    or	    left	   unimplemented,	   to	   be	   dealt	   with	   future	   development.	   
As	    the	    VisiLean	    prototype	    developed	    further,	    the	    number	    and	    complexity	    of	   features	   increased,	   however	   the	   evaluation	   has	   been	   divided	   against	   three	   major	   criteria/system	   functions,	   namely:	   
• User	   interface	   
• Production	   planning	   and	   control	   
• Product	   and	   process	   integration	   

6.2.1	   Iteration	   1	   
The	    main	    goal	    of	    evaluation	    during	    the	    first	    iteration	    of	    the	    prototype	    was	    to	   validate	    the	    user	    interface	    and	    the	    main	    process	    for	    production	    planning	    and	   how	    the	    BIM	    model	    navigation	    will	    be	    implemented	    conceptually.	    As	    the	   prototype	    development	    had	    not	    advanced	    to	    a	    very	    functional	    or	    visual	    stage,	   this	    evaluation	    involved	    mainly	    internal	    participants	    (from	    Salford	    Centre	    for	   Research	   and	   Innovation)	   and	   some	   external	   participants	   who	   were	   experienced	   with	   production	   planning	   and	   BIM	   use	   on	   construction	   projects.	   Three	   internal	   research	   workshops	   were	   organised	   to	   carry	   out	   evaluation	   and	   two	   meetings	   with	   external	   participants	   were	   carried	   out.	   
6.2.1.1	   User	   Interface	   
At	    this	    stage,	    none	    of	    the	    actual	    functions	    had	    been	    operational	    and	    only	    an	   application	    shell	    was	    presented	    to	    the	    participants.	    The	    goal	    was	    to	    get	    user	   feedback	    on	    the	    overall	    user	    interface	    design,	    including	    features	    such	    as	   placement	    of	    panels,	    planning	    interface,	    type	    of	    navigation	    between	    different	   parts	   of	   application	   and	   overall	   input/output	   during	   operation.	   
The	   users	   were	   presented	   with	   two	   main	   options;	   first	   option	   had	   two	   separate	   windows,	    one	    for	    production	    planning	    and	    another	    for	    BIM.	    While	    the	    second	   option	   had	   both	   interfaces	   integrated	   in	   the	   same	   application	   window	   that	   were	   positioned	   alongside	   each	   other,	   with	   production	   planning	   on	   the	   left	   side	   and	   BIM	   model	   on	   the	   right.	   The	   users	   opted	   for	   the	   second	   option	   with	   an	   integrated	   design,	   which	   enabled	   process	   and	   product	   visualisation	   from	   the	   same	   window.	   This	   decision	   was	   unanimous	   from	   all	   participants,	   as	   users	   wanted	   the	   facility	   to	    view	    both	    process	    and	    product	    visualisations	    without	    having	    to	    switch	   windows.	    The	    participants	    also	    requested	    flexibility	    while	    choosing	    the	   integrated	   option	   so	   that	   the	   size	   of	   either	   panel	   could	   be	   adjusted	   to	   suit	   the	   nature	   of	   the	   BIM	   model	   and	   resolution	   of	   viewing	   screen.	   
In	    terms	    of	    other	    general	    user	    interface	    options,	    no	    major	    changes	    were	   requested,	   and	   the	   master-­‐detail	   interface	   (where	   the	   details	   of	   any	   selected	   item	   would	   be	   displayed	   at	   the	   bottom	   of	   the	   screen),	   tabbed	   interface	   for	   planning	   workflow	   and	   general	   button	   layout	   were	   accepted	   as	   it	   is.	   
6.2.1.2	   Production	   Planning	   
At	    this	    stage,	    the	    planning	    interface	    itself	    was	    not	    implemented	    but	    was	   presented	    in	    form	    of	    a	    process	    description,	    and	    a	    top-­‐level	    process	    workflow	   diagram.	   Also,	   feedback	   regarding	   external	   planning	   and	   scheduling	   systems	   that	   the	    potential	    users	    would	    like	    to	    integrate	    with	    was	    sought.	    Here,	    the	    users	   preferred	    the	    freedom	    to	    create	    tasks	    directly	    in	    VisiLean	    as	    well	    as	    the	   possibility	    of	    importing	    an	    existing	    plan	    from	    major	    planning	    and	    scheduling	   systems.	    Also,	    the	    users	    indicated	    that	    in	    most	    cases	    the	    production	    team	    will	   receive	    a	    master	    plan	    that	    has	    already	    been	    developed	    so	    that	    would	    be	    the	   natural	   starting	   point	   for	   the	   workflow.	   
An	    activity	    breakdown	    structure	    having	    three	    levels;	    i.e.	    a	    phase,	    a	    task	    and	    a	   subtask	    were	    presented.	    The	    phase	    level	    would	    represent	    normally	    a	    work	   package	   (to	   be	   used	   during	   reverse	   phase	   scheduling),	   a	   task	   would	   represent	   a	   typical	   work	   activity	   at	   the	   look-­‐ahead	   plan	   level	   and	   a	   subtask	   representing	   an	   activity	    that	    is	    further	    broken	    in	    sub-­‐activities	    of	    manageable	    size	    that	    can	    be	   allocated	   to	   a	   worker	   or	   a	   team	   during	   a	   weekly	   execution	   plan.	   
6.2.1.3	   Product	   and	   Process	   Integration	   
Similarly	    to	    the	    planning	    process,	    in	    the	    first	    iteration,	    none	    of	    the	    actual	   integration	    features	    had	    been	    present.	    There	    was	    a	    provision	    to	    import	    the	   model,	    however,	    no	    navigation,	    filtering	    or	    integration	    features	    had	    been	   implemented.	    At	    this	    stage,	    the	    users	    were	    asked	    to	    suggest	    what	    navigation	   features	    they	    would	    find	    useful,	    and	    also	    how	    they	    would	    like	    the	    product-­process	    integration	    to	    function	    (i.e.	    how	    to	    link	    tasks	    to	    the	    model	    elements,	   what	   information	   they	   would	   like	   to	   see	   on	   the	   model,	   etc.).	    	   
The	    users	    also	    provided	    feedback	    regarding	    the	    selection	    and	    filtering	    of	   elements	   in	   the	   BIM	   model	   so	   that	   the	   linking	   of	   tasks	   to	   elements	   is	   made	   more	   efficient.	    Essentially,	    the	    feedback	    received	    indicated	    that	    the	    system	    should	   provide	   a	   “tree”	   of	   element	   in	   a	   hierarchical	   structure	   to	   help	   with	   the	   selection.	   
6.2.2	   Iteration	   2	   
The	   second	   iteration	   was	   one	   of	   the	   intensive	   processes	   of	   development	   as	   most	   features	    were	    implemented	    during	    this	    iteration.	    Numerous	    demonstrations,	   workshops	    and	    meetings	    with	    focus	    groups	    were	    organised,	    and	    the	    project	   development	   team	   met	   frequently	   during	   this	   period.	    	   
6.2.2.1	   User	   Interface	   
During	    the	    second	    iteration,	    the	    main	    features	    of	    the	    planning	    interface	    were	   implemented	    and	    evaluated.	    The	    main	    tabbed	    interface	    of	    the	    planning	   application,	   the	   general	   administration	   module	   and	   also	   the	   BIM	   model	   window	   along	    with	    its	    element	    filtering	    and	    selection	    tree	    and	    navigation	    tools	    were	   developed	   during	   this	   period.	   
The	    feedback	    regarding	    the	    tabbed	    interface	    was	    positive,	    and	    no	    change	   requests	    were	    received.	    The	    master	    detail	    interface	    was	    also	    generally	    well	   accepted.	    The	    use	    of	    colour	    coding	    to	    indicate	    the	    status	    of	    tasks	    and	    its	   synchronisation	    with	    BIM	    elements	    was	    also	    received	    positively	    during	   evaluations.	    	   
6.2.2.2	   Production	   Planning	   
The	    production-­‐planning	    feature	    in	    second	    iteration	    included	    the	    complete	   planning	    workflow	    with	    the	    Phase	    Planning,	    look-­‐ahead	    planning	    and	    weekly	   planning	    modules.	    The	    constraints	    definition	    and	    management	    features	    were	   also	   demonstrated.	   
The	   overall	   feedback	   from	   the	   participants	   was	   positive,	   where	   the	   participants	   reported	    that	    they	    were	    satisfied	    with	    the	    planning	    workflow	    that	    the	    system	   presented.	    The	    constraints	    management	    capabilities	    of	    the	    system	    were	    also	   reported	   to	   be	   very	   useful	   during	   the	   planning	   sessions.	   However,	   there	   were	   a	   number	   of	   issues,	   which	   needed	   attention	   that	   were	   highlighted	   by	   the	   users.	    	   
First	   of	   all,	   the	   issue	   of	   resource	   management	   was	   highlighted	   during	   evaluation.	   In	   the	   second	   iteration,	   there	   was	   no	   distinction	   made	   between	   consumable	   and	   non-­‐consumable	   resources.	   In	   order	   to	   create	   a	   constraint,	   or	   in	   other	   words	   to	   allocate	    resources	    to	    tasks,	    each	    resource	    constraint	    had	    to	    be	    individually	   created	   in	   the	   Project	   Administration	   section.	   For	   example	   it	   was	   not	   possible	   to	   create	    a	    material	    resource	    type	    called	    Bricks	    where	    out	    of	    total	    5000	    bricks	   received	    on	    site,	    2500	    could	    be	    allocated	    to	    two	    tasks.	    Instead,	    two	    separate	   resource	   instances	   would	   need	   to	   be	   created	   each	   for	   2500	   bricks	   and	   allocated	   to	    each	    constraints.	    The	    participants	    found	    this	    aspect	    cumbersome	    and	   inefficient.	   Also,	   due	   to	   the	   distinction	   not	   being	   made	   between	   consumable	   and	   non-­‐consumable	    resource,	    it	    was	    difficult	    to	    manage	    resources	    such	    as	    teams	   and	   equipment,	   especially	   when	   there	   are	   tasks	   competing	   for	   them.	   Participants	   indicated	    that	    they	    would	    like	    to	    see	    clashes	    between	    resource	    allocation	   highlighted	   in	   the	   system,	   where	   if	   a	   resource	   has	   been	   booked	   multiple	   times	   at	   the	   same	   time,	   the	   system	   would	   alert	   the	   user	   to	   correct	   the	   situation.	   
The	   second	   issue	   highlighted	   during	   the	   evaluation	   of	   second	   prototype	   was	   that	   of	   task	   hierarchies.	   In	   the	   first	   iteration	   a	   three	   level	   hierarchy	   of	   plan	   activities,	   where	    activities	    were	    divided	    into	    Phase,	    Task	    and	    Subtask	    was	    proposed.	   However,	   during	   the	   evaluation	   of	   the	   planning	   workflow,	   it	   emerged	   that	   there	   could	   be	   instances	   where	   plan	   activities	   at	   the	   subtask	   level	   need	   to	   be	   divided	   further	   into	   smaller	   chunks.	   This	   was	   due	   to	   the	   fact	   that	   many	   planned	   activities	   at	   the	   subtask	   level	   were	   too	   large	   to	   be	   allocated	   to	   a	   team	   or	   individual	   to	   be	   managed	   at	   the	   look-­‐ahead	   or	   weekly	   level;	   were	   longer	   than	   a	   week	   (so	   they	   could	   not	   fit	   into	   the	   weekly	   plan)	   or	   they	   were	   not	   at	   a	   suitable	   level	   to	   be	   linked	   to	   a	   BIM	   element.	    	   
